"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-1.376375003E-3,5.279521179E-1,1.728904724E-1,1.029978149E1,1.031475271E1
8.579624999E-3,1.495390320E-1,2.776725769E-1,9.760003967E0,9.765098127E0
1.853562500E-2,5.987548828E-2,2.475851440E-1,9.414223022E0,9.417668427E0
2.849162500E-2,1.564247131E-1,2.526745605E-1,9.786199493E0,9.790710579E0
3.844762500E-2,2.865042114E-1,2.368075562E-1,9.859397278E0,9.866401429E0
4.840362500E-2,4.415817261E-2,2.601589966E-1,9.544452209E0,9.548099320E0
5.835962500E-2,1.984872437E-1,2.302212524E-1,9.736951904E0,9.741695509E0
6.831500000E-2,2.017803955E-1,2.556683350E-1,9.769883423E0,9.775310927E0
7.827100000E-2,1.218466187E-1,2.406994629E-1,9.603878632E0,9.607667126E0
8.822700000E-2,1.724414062E-1,2.480342102E-1,9.737700348E0,9.742384979E0
9.818300000E-2,1.875599670E-1,2.389031982E-1,9.741143188E0,9.745877287E0
1.081390000E-1,1.273851013E-1,2.507286072E-1,9.641001434E0,9.645102408E0
1.180950000E-1,1.686991882E-1,2.448907471E-1,9.735754395E0,9.740294889E0
1.280510000E-1,1.633103943E-1,2.496807861E-1,9.709409180E0,9.713991836E0
1.380070000E-1,1.453477478E-1,2.511776733E-1,9.671238556E0,9.675591527E0
1.479630000E-1,1.811233521E-1,2.448907471E-1,9.720486145E0,9.725257222E0
1.579190000E-1,1.613644409E-1,2.525248718E-1,9.687105560E0,9.691739856E0
1.678750000E-1,1.522334290E-1,2.591111755E-1,9.687854004E0,9.692514061E0
1.778310000E-1,1.624122620E-1,2.371069336E-1,9.717492371E0,9.721741378E0
1.877880000E-1,1.486408997E-1,2.468367004E-1,9.696985016E0,9.701264911E0
1.977440000E-1,1.537303162E-1,2.529739380E-1,9.702972565E0,9.707487080E0
2.077000000E-1,1.625619507E-1,2.392025757E-1,9.717492371E0,9.721795217E0
2.176560000E-1,1.489402771E-1,2.414479065E-1,9.697284393E0,9.701433137E0
2.276120000E-1,1.558259583E-1,2.430944824E-1,9.712852020E0,9.717143151E0
2.375680000E-1,1.573228455E-1,2.493814087E-1,9.700727234E0,9.705207387E0
2.475240000E-1,1.667532349E-1,2.525248718E-1,9.683662720E0,9.688389914E0
2.574800000E-1,1.624122620E-1,2.402503967E-1,9.693841553E0,9.698178285E0
2.674360000E-1,1.591191101E-1,2.558180237E-1,9.693691864E0,9.698372219E0
2.773920000E-1,1.678010559E-1,2.484832764E-1,9.697583771E0,9.702217897E0
2.873480000E-1,1.634600830E-1,2.519261169E-1,9.708211670E0,9.712855388E0
2.973040000E-1,1.535806274E-1,2.477348328E-1,9.712253265E0,9.716626114E0
3.072600000E-1,1.607656860E-1,2.417472839E-1,9.719737701E0,9.724072621E0
3.172160000E-1,1.618135071E-1,2.396516418E-1,9.706565094E0,9.710871354E0
3.271720000E-1,1.483415222E-1,2.314187622E-1,9.709558868E0,9.713449092E0
3.371280000E-1,1.630110168E-1,2.538720703E-1,9.705367584E0,9.710055796E0
3.470840000E-1,1.658551025E-1,2.519261169E-1,9.706714783E0,9.711399825E0
3.570400000E-1,1.597178650E-1,2.498304749E-1,9.709259491E0,9.713786333E0
3.669960000E-1,1.652563477E-1,2.472857666E-1,9.707463226E0,9.712018441E0
3.769520000E-1,1.556762695E-1,2.406994629E-1,9.703122253E0,9.707355603E0
3.869080000E-1,1.484912109E-1,2.496807861E-1,9.701775055E0,9.706123292E0
3.968640000E-1,1.658551025E-1,2.591111755E-1,9.699080658E0,9.703958580E0
4.068200000E-1,1.525328064E-1,2.438429260E-1,9.695188751E0,9.699454137E0
4.167760000E-1,1.594184875E-1,2.454895020E-1,9.708511047E0,9.712922635E0
4.267320000E-1,1.579216003E-1,2.535726929E-1,9.708810425E0,9.713405078E0
4.366880000E-1,1.529818726E-1,2.493814087E-1,9.699380035E0,9.703791404E0
4.466440000E-1,1.621128845E-1,2.423460388E-1,9.701625366E0,9.706005715E0
4.566000000E-1,1.562750244E-1,2.438429260E-1,9.702373810E0,9.706695565E0
4.665560000E-1,1.645079041E-1,2.453398132E-1,9.706565094E0,9.711058665E0
4.765120000E-1,1.655557251E-1,2.454895020E-1,9.699080658E0,9.703599301E0
4.864680000E-1,1.567240906E-1,2.483335876E-1,9.696535950E0,9.700981468E0
4.964240000E-1,1.520837402E-1,2.345622253E-1,9.707912292E0,9.711936469E0
5.063800000E-1,1.585203552E-1,2.463876343E-1,9.711504822E0,9.715923089E0
5.163360000E-1,1.547781372E-1,2.492317200E-1,9.696535950E0,9.700973258E0
5.262920000E-1,1.675016785E-1,2.552192688E-1,9.701176300E0,9.705978327E0
5.362480000E-1,1.692979431E-1,2.624043274E-1,9.704619141E0,9.709642140E0
5.462040000E-1,1.534309387E-1,2.665956116E-1,9.693841553E0,9.698720448E0
5.561600000E-1,1.582209778E-1,2.442919922E-1,9.706116028E0,9.710478917E0
5.661160000E-1,1.537303162E-1,2.404000854E-1,9.699679413E0,9.703875820E0
5.760720000E-1,1.616638184E-1,2.601589966E-1,9.700427856E0,9.705262412E0
5.860280000E-1,1.580712891E-1,2.402503967E-1,9.701325989E0,9.705587706E0
5.959840000E-1,1.568737793E-1,2.372566223E-1,9.683962097E0,9.688138211E0
6.059400000E-1,1.501377869E-1,2.526745605E-1,9.701475677E0,9.705926855E0
6.158960000E-1,1.660047913E-1,2.448907471E-1,9.699978790E0,9.704489559E0
6.258520000E-1,1.580712891E-1,2.463876343E-1,9.706565094E0,9.710978289E0
6.358080000E-1,1.570234680E-1,2.484832764E-1,9.695488129E0,9.699942802E0
6.457640000E-1,1.576222229E-1,2.609074402E-1,9.692644043E0,9.697436053E0
6.557200000E-1,1.567240906E-1,2.622546387E-1,9.705517273E0,9.710324684E0
6.656760000E-1,1.568737793E-1,2.462379456E-1,9.701924744E0,9.706316822E0
6.756320000E-1,1.695973206E-1,2.487826538E-1,9.701325989E0,9.705997218E0
6.855880000E-1,1.652563477E-1,2.498304749E-1,9.699978790E0,9.704602695E0
6.955440000E-1,1.504371643E-1,2.480342102E-1,9.702224121E0,9.706559906E0
7.055000000E-1,1.570234680E-1,2.404000854E-1,9.699380035E0,9.703629303E0
7.154560000E-1,1.535806274E-1,2.456391907E-1,9.697284393E0,9.701610703E0
7.254120000E-1,1.528321838E-1,2.499801636E-1,9.709708557E0,9.714128269E0
7.353690000E-1,1.562750244E-1,2.546205139E-1,9.696685638E0,9.701286815E0
7.453240000E-1,1.658551025E-1,2.538720703E-1,9.703870697E0,9.708607802E0
7.552810000E-1,1.505868530E-1,2.598596191E-1,9.704619141E0,9.709265476E0
7.652370000E-1,1.450483704E-1,2.457888794E-1,9.694739685E0,9.698939569E0
7.751930000E-1,1.661544800E-1,2.426454163E-1,9.710906067E0,9.715357984E0
7.851490000E-1,1.594184875E-1,2.567161560E-1,9.697134705E0,9.701842037E0
7.951050000E-1,1.550775146E-1,2.456391907E-1,9.703271942E0,9.707619380E0
8.050610000E-1,1.634600830E-1,2.409988403E-1,9.692045288E0,9.696419004E0
8.150170000E-1,1.604663086E-1,2.526745605E-1,9.691446533E0,9.696067748E0
8.249730000E-1,1.597178650E-1,2.520758057E-1,9.699380035E0,9.703969553E0
8.349290000E-1,1.660047913E-1,2.475851440E-1,9.704319763E0,9.708896851E0
8.448850000E-1,1.549278259E-1,2.484832764E-1,9.701176300E0,9.705594684E0
8.548410000E-1,1.591191101E-1,2.459385681E-1,9.693691864E0,9.698116654E0
8.647970000E-1,1.649569702E-1,2.469863892E-1,9.695188751E0,9.699737007E0
8.747530000E-1,1.471440125E-1,2.457888794E-1,9.702673187E0,9.706901180E0
8.847090000E-1,1.466949463E-1,2.314187622E-1,9.707912292E0,9.711778165E0
8.946650000E-1,1.453477478E-1,2.326162720E-1,9.700427856E0,9.704305070E0
9.046210000E-1,1.589694214E-1,2.469863892E-1,9.709259491E0,9.713701324E0
9.145770000E-1,1.613644409E-1,2.550695801E-1,9.713450775E0,9.718138965E0
9.245330000E-1,1.675016785E-1,2.546205139E-1,9.693991241E0,9.698781089E0
9.344890000E-1,1.594184875E-1,2.447410583E-1,9.703721008E0,9.708115875E0
9.444450000E-1,1.529818726E-1,2.441423035E-1,9.705367584E0,9.709643086E0
9.544010000E-1,1.615141296E-1,2.514770508E-1,9.702074432E0,9.706676868E0
9.643570000E-1,1.585203552E-1,2.435435486E-1,9.707313538E0,9.711661973E0
9.743130000E-1,1.540296936E-1,2.414479065E-1,9.704020386E0,9.708245665E0
9.842690000E-1,1.532812500E-1,2.504292297E-1,9.693542175E0,9.697987928E0
9.942250000E-1,1.695973206E-1,2.462379456E-1,9.700427856E0,9.705034620E0
1.004181000E0,1.592687988E-1,2.444416809E-1,9.695937195E0,9.700325581E0
1.014137000E0,1.520837402E-1,2.517764282E-1,9.704768829E0,9.709225451E0
1.024093000E0,1.637594604E-1,2.604583740E-1,9.701475677E0,9.706352870E0
1.034049000E0,1.555265808E-1,2.398013306E-1,9.700278168E0,9.704488123E0
1.044005000E0,1.585203552E-1,2.549198914E-1,9.699829102E0,9.704473064E0
1.053961000E0,1.642085266E-1,2.365081787E-1,9.702373810E0,9.706645049E0
1.063917000E0,1.567240906E-1,2.486329651E-1,9.696086884E0,9.700540276E0
1.073872750E0,1.567240906E-1,2.457888794E-1,9.697733459E0,9.702113629E0
1.083828750E0,1.594184875E-1,2.526745605E-1,9.699829102E0,9.704429055E0
1.093784750E0,1.637594604E-1,2.454895020E-1,9.688303070E0,9.692796224E0
1.103740750E0,1.565744019E-1,2.442919922E-1,9.701176300E0,9.705514707E0
1.113696750E0,1.591191101E-1,2.414479065E-1,9.704619141E0,9.708926236E0
1.123652750E0,1.666035461E-1,2.487826538E-1,9.702224121E0,9.706843073E0
1.133608750E0,1.642085266E-1,2.480342102E-1,9.710457001E0,9.715012124E0
1.143564750E0,1.553768921E-1,2.468367004E-1,9.706714783E0,9.711095829E0
1.153520750E0,1.683998108E-1,2.401007080E-1,9.698182526E0,9.702615686E0
1.163476750E0,1.568737793E-1,2.507286072E-1,9.704918518E0,9.709424167E0
1.173432750E0,1.727407837E-1,2.466870117E-1,9.693991241E0,9.698667952E0
1.183388750E0,1.654060364E-1,2.508782959E-1,9.692344666E0,9.697001815E0
1.193344750E0,1.577719116E-1,2.592608643E-1,9.705666962E0,9.710410874E0
1.203300750E0,1.691482544E-1,2.365081787E-1,9.702523499E0,9.706879493E0
1.213256750E0,1.588197327E-1,2.529739380E-1,9.706565094E0,9.711159840E0
1.223212750E0,1.553768921E-1,2.592608643E-1,9.705367584E0,9.710073023E0
1.233168750E0,1.556762695E-1,2.457888794E-1,9.705666962E0,9.710026696E0
1.243124750E0,1.601669312E-1,2.324665833E-1,9.695188751E0,9.699297865E0
1.253080750E0,1.601669312E-1,2.390528870E-1,9.688153381E0,9.692425686E0
1.263036750E0,1.688488770E-1,2.483335876E-1,9.690847778E0,9.695499481E0
1.272992750E0,1.636097717E-1,2.329156494E-1,9.700427856E0,9.704602952E0
1.282948750E0,1.523831177E-1,2.547702026E-1,9.699829102E0,9.704370823E0
1.292904750E0,1.472937012E-1,2.589614868E-1,9.707612915E0,9.712183328E0
1.302860750E0,1.558259583E-1,2.432441711E-1,9.703421631E0,9.707720680E0
1.312816750E0,1.598675537E-1,2.433938599E-1,9.700727234E0,9.705096964E0
1.322772750E0,1.585203552E-1,2.477348328E-1,9.691147156E0,9.695609029E0
1.332729750E0,1.448986816E-1,2.537223816E-1,9.710157623E0,9.714552576E0
1.342685750E0,1.525328064E-1,2.432441711E-1,9.692194977E0,9.696446641E0
1.352641750E0,1.640588379E-1,2.474354553E-1,9.692644043E0,9.697189704E0
1.362597750E0,1.448986816E-1,2.421963501E-1,9.699829102E0,9.703934218E0
1.372553750E0,1.529818726E-1,2.535726929E-1,9.703271942E0,9.707790117E0
1.382509750E0,1.710942078E-1,2.414479065E-1,9.692344666E0,9.696861112E0
1.392465750E0,1.603166199E-1,2.441423035E-1,9.704170074E0,9.708564452E0
1.402421750E0,1.721420288E-1,2.579136658E-1,9.709858246E0,9.714808258E0
1.412377750E0,1.567240906E-1,2.553689575E-1,9.697733459E0,9.702361053E0
1.422333750E0,1.498384094E-1,2.468367004E-1,9.694889374E0,9.699188619E0
1.432289750E0,1.672023010E-1,2.489323425E-1,9.696386261E0,9.701022134E0
1.442245750E0,1.670526123E-1,2.412982178E-1,9.707163849E0,9.711599322E0
1.452201750E0,1.586700439E-1,2.567161560E-1,9.705666962E0,9.710357900E0
1.462157750E0,1.549278259E-1,2.589614868E-1,9.704319763E0,9.709010544E0
1.472113750E0,1.601669312E-1,2.460882568E-1,9.692344666E0,9.696791118E0
1.482069750E0,1.694476318E-1,2.639012146E-1,9.710606689E0,9.715669747E0
1.492025750E0,1.660047913E-1,2.513273621E-1,9.702972565E0,9.707646451E0
1.501981750E0,1.561253357E-1,2.535726929E-1,9.688901825E0,9.693476817E0
1.511937750E0,1.609153748E-1,2.484832764E-1,9.698930969E0,9.703447822E0
1.521893750E0,1.615141296E-1,2.496807861E-1,9.715845795E0,9.720395404E0
1.531849750E0,1.664538574E-1,2.609074402E-1,9.696685638E0,9.701623161E0
1.541805750E0,1.606159973E-1,2.460882568E-1,9.681567078E0,9.686025914E0
1.551761750E0,1.558259583E-1,2.480342102E-1,9.713600464E0,9.718016087E0
1.561717750E0,1.615141296E-1,2.474354553E-1,9.695937195E0,9.700438609E0
1.571673750E0,1.622625732E-1,2.474354553E-1,9.704170074E0,9.708680151E0
1.581629750E0,1.637594604E-1,2.406994629E-1,9.699380035E0,9.703748063E0
1.591585750E0,1.685494995E-1,2.621049500E-1,9.695188751E0,9.700195506E0
1.601541750E0,1.583706665E-1,2.525248718E-1,9.688153381E0,9.692737798E0
1.611497750E0,1.544787598E-1,2.508782959E-1,9.698631592E0,9.703105604E0
1.621453750E0,1.616638184E-1,2.448907471E-1,9.704319763E0,9.708755262E0
1.631409750E0,1.553768921E-1,2.502795410E-1,9.701176300E0,9.705648017E0
1.641365750E0,1.498384094E-1,2.568658447E-1,9.700128479E0,9.704685679E0
1.651321750E0,1.627116394E-1,2.429447937E-1,9.708061981E0,9.712464398E0
1.661277750E0,1.538800049E-1,2.433938599E-1,9.710756378E0,9.715024913E0
1.671233750E0,1.615141296E-1,2.418969727E-1,9.704768829E0,9.709126582E0
1.681189750E0,1.679507446E-1,2.507286072E-1,9.709409180E0,9.714097946E0
1.691145750E0,1.567240906E-1,2.526745605E-1,9.698631592E0,9.703188220E0
1.701101750E0,1.550775146E-1,2.430944824E-1,9.707313538E0,9.711595136E0
1.711057750E0,1.440005493E-1,2.451901245E-1,9.692644043E0,9.696814059E0
1.721013750E0,1.610650635E-1,2.525248718E-1,9.707463226E0,9.712082838E0
1.730969750E0,1.612147522E-1,2.468367004E-1,9.709109802E0,9.713584905E0
1.740925750E0,1.654060364E-1,2.538720703E-1,9.703271942E0,9.708001677E0
1.750881750E0,1.505868530E-1,2.552192688E-1,9.707912292E0,9.712434008E0
1.760837750E0,1.555265808E-1,2.456391907E-1,9.715396729E0,9.719745919E0
1.770793750E0,1.588197327E-1,2.472857666E-1,9.696535950E0,9.700988784E0
1.780749750E0,1.507365417E-1,2.412982178E-1,9.696535950E0,9.700709034E0
1.790705750E0,1.642085266E-1,2.486329651E-1,9.710007935E0,9.714578575E0
1.800661750E0,1.517843628E-1,2.538720703E-1,9.705217896E0,9.709724194E0
1.810617750E0,1.511856079E-1,2.472857666E-1,9.694140930E0,9.698472855E0
1.820573750E0,1.649569702E-1,2.435435486E-1,9.693392487E0,9.697854513E0
1.830529750E0,1.672023010E-1,2.483335876E-1,9.690847778E0,9.695470945E0
1.840485750E0,1.648072815E-1,2.538720703E-1,9.697134705E0,9.701857242E0
1.850441750E0,1.534309387E-1,2.474354553E-1,9.707762604E0,9.712127477E0
1.860397750E0,1.649569702E-1,2.451901245E-1,9.717342682E0,9.721835104E0
1.870353750E0,1.546284485E-1,2.520758057E-1,9.701325989E0,9.705832170E0
1.880309750E0,1.595681763E-1,2.441423035E-1,9.696835327E0,9.701220688E0
1.890265750E0,1.679507446E-1,2.532733154E-1,9.701475677E0,9.706234344E0
1.900221750E0,1.597178650E-1,2.468367004E-1,9.706116028E0,9.710567774E0
1.910177750E0,1.642085266E-1,2.534230042E-1,9.700577545E0,9.705276522E0
1.920133750E0,1.553768921E-1,2.487826538E-1,9.696236572E0,9.700672062E0
1.930089750E0,1.513352966E-1,2.586621094E-1,9.710906067E0,9.715529069E0
1.940045750E0,1.604663086E-1,2.435435486E-1,9.702822876E0,9.707205296E0
1.950001750E0,1.502874756E-1,2.513273621E-1,9.699978790E0,9.704397988E0
1.959957750E0,1.490899658E-1,2.540217590E-1,9.702074432E0,9.706544347E0
1.969914750E0,1.570234680E-1,2.383044434E-1,9.689051514E0,9.693253562E0
1.979870750E0,1.591191101E-1,2.484832764E-1,9.693542175E0,9.698031900E0
1.989826750E0,1.547781372E-1,2.439926147E-1,9.699829102E0,9.704131763E0
1.999782750E0,1.704954529E-1,2.505789185E-1,9.702822876E0,9.707555318E0
2.009738750E0,1.745370483E-1,2.538720703E-1,9.697284393E0,9.702177014E0
2.019694750E0,1.531315613E-1,2.555186462E-1,9.702074432E0,9.706646555E0
2.029650750E0,1.631607056E-1,2.398013306E-1,9.699380035E0,9.703715740E0
2.039606750E0,1.570234680E-1,2.504292297E-1,9.700876923E0,9.705379139E0
2.049562750E0,1.633103943E-1,2.502795410E-1,9.701026611E0,9.705628648E0
2.059518750E0,1.603166199E-1,2.487826538E-1,9.706116028E0,9.710627301E0
2.069474750E0,1.576222229E-1,2.442919922E-1,9.697883148E0,9.702239994E0
2.079431000E0,1.683998108E-1,2.486329651E-1,9.708361359E0,9.713004536E0
2.089387000E0,1.763333130E-1,2.586621094E-1,9.706864471E0,9.711911109E0
2.099343000E0,1.661544800E-1,2.447410583E-1,9.694440308E0,9.698952437E0
2.109299000E0,1.514849854E-1,2.597099304E-1,9.698032837E0,9.702692299E0
2.119255000E0,1.522334290E-1,2.555186462E-1,9.690698090E0,9.695261433E0
2.129211000E0,1.613644409E-1,2.408491516E-1,9.706565094E0,9.710893508E0
2.139167000E0,1.672023010E-1,2.553689575E-1,9.700727234E0,9.705528259E0
2.149123000E0,1.564247131E-1,2.383044434E-1,9.701176300E0,9.705363430E0
2.159079000E0,1.466949463E-1,2.412982178E-1,9.708211670E0,9.712317852E0
2.169035000E0,1.610650635E-1,2.529739380E-1,9.701475677E0,9.706109833E0
2.178991000E0,1.621128845E-1,2.516267395E-1,9.697583771E0,9.702202203E0
2.188947000E0,1.553768921E-1,2.558180237E-1,9.712852020E0,9.717462591E0
2.198903000E0,1.514849854E-1,2.549198914E-1,9.699829102E0,9.704360693E0
2.208859000E0,1.595681763E-1,2.457888794E-1,9.690398712E0,9.694828589E0
2.218815000E0,1.672023010E-1,2.570155334E-1,9.695039063E0,9.699886392E0
2.228771000E0,1.517843628E-1,2.532733154E-1,9.692194977E0,9.696691670E0
2.238727000E0,1.535806274E-1,2.442919922E-1,9.696835327E0,9.701127818E0
2.248683000E0,1.564247131E-1,2.502795410E-1,9.692793732E0,9.697286160E0
2.258639000E0,1.544787598E-1,2.450404358E-1,9.710307312E0,9.714626941E0
2.268595000E0,1.499880981E-1,2.411485291E-1,9.704918518E0,9.709072689E0
2.278551000E0,1.616638184E-1,2.462379456E-1,9.705517273E0,9.709986295E0
2.288507000E0,1.616638184E-1,2.531236267E-1,9.690249023E0,9.694902418E0
2.298463000E0,1.562750244E-1,2.505789185E-1,9.702523499E0,9.707016736E0
2.308419000E0,1.564247131E-1,2.408491516E-1,9.714348907E0,9.718593093E0
2.318375000E0,1.552272034E-1,2.438429260E-1,9.703870697E0,9.708174976E0
2.328331000E0,1.559756470E-1,2.442919922E-1,9.705666962E0,9.709993726E0
2.338287000E0,1.517843628E-1,2.477348328E-1,9.701924744E0,9.706273990E0
2.348243000E0,1.537303162E-1,2.451901245E-1,9.681417389E0,9.685741782E0
2.358199000E0,1.580712891E-1,2.493814087E-1,9.705517273E0,9.710007372E0
2.368155000E0,1.579216003E-1,2.471360779E-1,9.706864471E0,9.711294113E0
2.378111000E0,1.709445190E-1,2.525248718E-1,9.700577545E0,9.705369418E0
2.388067000E0,1.630110168E-1,2.538720703E-1,9.692344666E0,9.697039174E0
2.398023000E0,1.574725342E-1,2.474354553E-1,9.695637817E0,9.700072917E0
2.407979000E0,1.583706665E-1,2.406994629E-1,9.696835327E0,9.701115032E0
2.417935000E0,1.598675537E-1,2.564167786E-1,9.707163849E0,9.711865793E0
2.427891000E0,1.592687988E-1,2.444416809E-1,9.703122253E0,9.707507391E0
2.437847000E0,1.549278259E-1,2.531236267E-1,9.692344666E0,9.696887094E0
2.447803000E0,1.573228455E-1,2.538720703E-1,9.703571320E0,9.708166555E0
2.457759000E0,1.559756470E-1,2.585124207E-1,9.697434082E0,9.702133005E0
2.467715000E0,1.646575928E-1,2.609074402E-1,9.705816650E0,9.710718906E0
2.477671000E0,1.544787598E-1,2.511776733E-1,9.696086884E0,9.700569816E0
2.487627000E0,1.607656860E-1,2.299218750E-1,9.694440308E0,9.698498985E0
2.497583000E0,1.526824951E-1,2.427951050E-1,9.698930969E0,9.703170789E0
2.507539000E0,1.651066589E-1,2.513273621E-1,9.712402954E0,9.717057003E0
2.517495000E0,1.716929626E-1,2.359094238E-1,9.707912292E0,9.712295960E0
2.527451000E0,1.576222229E-1,2.418969727E-1,9.710307312E0,9.714598654E0
2.537407000E0,1.558259583E-1,2.433938599E-1,9.704619141E0,9.708921411E0
2.547363000E0,1.643582153E-1,2.523751831E-1,9.696535950E0,9.701212104E0
2.557319000E0,1.679507446E-1,2.616558838E-1,9.694440308E0,9.699424938E0
2.567275000E0,1.549278259E-1,2.372566223E-1,9.687255249E0,9.691398640E0
2.577231000E0,1.481918335E-1,2.647993469E-1,9.703721008E0,9.708464396E0
2.587187000E0,1.577719116E-1,2.612068176E-1,9.692943420E0,9.697745776E0
2.597143000E0,1.607656860E-1,2.604583740E-1,9.696685638E0,9.701515167E0
2.607099000E0,1.583706665E-1,2.427951050E-1,9.704619141E0,9.708947595E0
2.617055000E0,1.592687988E-1,2.454895020E-1,9.696086884E0,9.700501662E0
2.627011000E0,1.499880981E-1,2.501298523E-1,9.702673187E0,9.707055596E0
2.636967000E0,1.591191101E-1,2.481838989E-1,9.694889374E0,9.699370810E0
2.646923000E0,1.652563477E-1,2.468367004E-1,9.702373810E0,9.706919983E0
2.656879000E0,1.636097717E-1,2.406994629E-1,9.699080658E0,9.703446295E0
2.666835000E0,1.621128845E-1,2.543211365E-1,9.696835327E0,9.701524375E0
2.676791000E0,1.523831177E-1,2.471360779E-1,9.700427856E0,9.704771891E0
2.686748000E0,1.586700439E-1,2.517764282E-1,9.702673187E0,9.707236194E0
2.696703000E0,1.543290710E-1,2.523751831E-1,9.694739685E0,9.699251943E0
